Block ID,Device ID,Timestamp,AHT10 Temperature,AHT10 Humidity,DS18B20_1 Temperature,Light level 1,Soil moisture 1,DS18B20_2 Temperature,Light level 2,Soil moisture 2,TTN time,Confirmation time,Response time,Explorer URL,Confirmed
0xe40cc3067f3b62d6f9e4a9caec5184efee55e63b2a70918726c91a7c806c6206,device-esp32-tfe,2024-12-06T12:52:29.818446,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:52:29.143386,2024-12-06T12:52:29.950388,0.81,https://explorer.shimmer.network/testnet/block/0xe40cc3067f3b62d6f9e4a9caec5184efee55e63b2a70918726c91a7c806c6206,True
0xd309bcd815791c7c1dd5dc6a7f823fd543c48d092619230ac0d846135e3df7c7,device-esp32-tfe,2024-12-06T12:52:45.790263,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:52:45.455755,2024-12-06T12:52:45.911580,0.46,https://explorer.shimmer.network/testnet/block/0xd309bcd815791c7c1dd5dc6a7f823fd543c48d092619230ac0d846135e3df7c7,True
0xbf23fbe6ab75f25e372e2a3ef7c95e8cd110faec04abd6dd04fef53371cd8594,device-esp32-tfe,2024-12-06T12:53:02.312190,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:53:02.052349,2024-12-06T12:53:02.451234,0.4,https://explorer.shimmer.network/testnet/block/0xbf23fbe6ab75f25e372e2a3ef7c95e8cd110faec04abd6dd04fef53371cd8594,True
0xcc669b4b3d1c6fdafc11ef8d2a80f449bcc92f71806f824b4a0e20aff17b0d0f,device-esp32-tfe,2024-12-06T12:53:19.387317,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:53:18.059201,2024-12-06T12:53:19.514832,1.46,https://explorer.shimmer.network/testnet/block/0xcc669b4b3d1c6fdafc11ef8d2a80f449bcc92f71806f824b4a0e20aff17b0d0f,True
0xbed6f114de367721f6c9c18e1952684086c6970dc3954347bd298e6f35ec113d,device-esp32-tfe,2024-12-06T12:53:35.173933,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:53:34.372082,2024-12-06T12:53:35.448557,1.08,https://explorer.shimmer.network/testnet/block/0xbed6f114de367721f6c9c18e1952684086c6970dc3954347bd298e6f35ec113d,True
0xb5480f2bfadff548fcfc0b7d6beafa5f831d20c63c1e2a6168571e426b4ccd0f,device-esp32-tfe,2024-12-06T12:53:50.933439,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:53:50.682952,2024-12-06T12:53:51.155140,0.47,https://explorer.shimmer.network/testnet/block/0xb5480f2bfadff548fcfc0b7d6beafa5f831d20c63c1e2a6168571e426b4ccd0f,True
0x513a5f94ad7879cb63e85907a809cc088f781655741ad06b47347dd8582ee047,device-esp32-tfe,2024-12-06T12:54:07.383111,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:54:06.983426,2024-12-06T12:54:07.638082,0.65,https://explorer.shimmer.network/testnet/block/0x513a5f94ad7879cb63e85907a809cc088f781655741ad06b47347dd8582ee047,True
0x45a43d0da37d2714aaeb87d73ff7d76b4d37c3e764bffe70c713dcd8f646d0e6,device-esp32-tfe,2024-12-06T12:54:23.502882,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:54:23.295978,2024-12-06T12:54:23.641731,0.35,https://explorer.shimmer.network/testnet/block/0x45a43d0da37d2714aaeb87d73ff7d76b4d37c3e764bffe70c713dcd8f646d0e6,True
0xd39694958caab43ac5d87d733b6ff6791404d3473b745aadbc319af17c248ef0,device-esp32-tfe,2024-12-06T12:54:41.871296,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:54:39.588815,2024-12-06T12:54:42.049056,2.46,https://explorer.shimmer.network/testnet/block/0xd39694958caab43ac5d87d733b6ff6791404d3473b745aadbc319af17c248ef0,True
0x022176bda8af0dc1ac41f494d1db3417483b49a94e80c42e89dad4965516b287,device-esp32-tfe,2024-12-06T12:54:56.140124,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:54:55.890122,2024-12-06T12:54:56.445190,0.56,https://explorer.shimmer.network/testnet/block/0x022176bda8af0dc1ac41f494d1db3417483b49a94e80c42e89dad4965516b287,True
0x7cb74ac0905f10535f31705bcc16892e72197439fd39cb60bd1535f0cc33f0af,device-esp32-tfe,2024-12-06T12:55:12.520098,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:55:12.203931,2024-12-06T12:55:12.689884,0.49,https://explorer.shimmer.network/testnet/block/0x7cb74ac0905f10535f31705bcc16892e72197439fd39cb60bd1535f0cc33f0af,True
0x4641b55c69286571079de8a61e2c088649646ce2a44feef9192a4d6cc06d4366,device-esp32-tfe,2024-12-06T12:55:28.763235,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:55:28.504586,2024-12-06T12:55:28.989660,0.49,https://explorer.shimmer.network/testnet/block/0x4641b55c69286571079de8a61e2c088649646ce2a44feef9192a4d6cc06d4366,True
0x9c9c0b68123a38baf3d4f8e3699a0e3566759e6d24e74b842b1da70f1656de0a,device-esp32-tfe,2024-12-06T12:55:46.284077,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:55:44.825444,2024-12-06T12:55:46.502246,1.68,https://explorer.shimmer.network/testnet/block/0x9c9c0b68123a38baf3d4f8e3699a0e3566759e6d24e74b842b1da70f1656de0a,True
0x62c9fc9ac1fb9fb2e601ca11d0bba43315a18e0b22aace429adc08555c17a4e1,device-esp32-tfe,2024-12-06T12:56:01.891657,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:56:01.133550,2024-12-06T12:56:02.036316,0.9,https://explorer.shimmer.network/testnet/block/0x62c9fc9ac1fb9fb2e601ca11d0bba43315a18e0b22aace429adc08555c17a4e1,True
0x997b7cb48e5ae100ee9a5178a61ab84e701bf901ebb87343c023e46d0e5c7c04,device-esp32-tfe,2024-12-06T12:56:24.776440,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:56:24.087942,2024-12-06T12:56:24.905278,0.82,https://explorer.shimmer.network/testnet/block/0x997b7cb48e5ae100ee9a5178a61ab84e701bf901ebb87343c023e46d0e5c7c04,True
0x8e3ab574c1382ad0057278c01b31cd59a39508bb01167484b1fda8f9040f9dcd,device-esp32-tfe,2024-12-06T12:56:41.262473,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:56:40.383664,2024-12-06T12:56:41.480374,1.1,https://explorer.shimmer.network/testnet/block/0x8e3ab574c1382ad0057278c01b31cd59a39508bb01167484b1fda8f9040f9dcd,True
0x088165de849f821c7c54111f95258ddc5c1327c1309a41a8dd49e4ec0fdd9166,device-esp32-tfe,2024-12-06T12:56:57.175492,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:56:56.681566,2024-12-06T12:56:57.326520,0.64,https://explorer.shimmer.network/testnet/block/0x088165de849f821c7c54111f95258ddc5c1327c1309a41a8dd49e4ec0fdd9166,True
0xc08a2cb8edf27ec766e0bffa705cffba4180324183579212aa4afb7dc14d1144,device-esp32-tfe,2024-12-06T12:57:13.302235,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:57:12.996637,2024-12-06T12:57:13.441021,0.44,https://explorer.shimmer.network/testnet/block/0xc08a2cb8edf27ec766e0bffa705cffba4180324183579212aa4afb7dc14d1144,True
0xc4522d9649eefd6c5230a6626a24745fa0c2c5b2334be694e9ee96aa7cff37c2,device-esp32-tfe,2024-12-06T12:57:30.313795,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:57:29.302886,2024-12-06T12:57:30.538260,1.24,https://explorer.shimmer.network/testnet/block/0xc4522d9649eefd6c5230a6626a24745fa0c2c5b2334be694e9ee96aa7cff37c2,True
0x3b6566a0ce2fe282837270902fb00c2adee7b01ba98828146c5a5c874f892570,device-esp32-tfe,2024-12-06T12:57:46.209250,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:57:45.596840,2024-12-06T12:57:46.361510,0.76,https://explorer.shimmer.network/testnet/block/0x3b6566a0ce2fe282837270902fb00c2adee7b01ba98828146c5a5c874f892570,True
0xb295c66c290bdeda6cb0a3d585531ea9dc3c3702aca0195925b1beab5c90e243,device-esp32-tfe,2024-12-06T12:58:02.431739,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:58:01.916664,2024-12-06T12:58:02.552157,0.64,https://explorer.shimmer.network/testnet/block/0xb295c66c290bdeda6cb0a3d585531ea9dc3c3702aca0195925b1beab5c90e243,True
0x5db996d001c6cf9d31316d935a09b636d45652e75ba392adaf0c637e79cda224,device-esp32-tfe,2024-12-06T12:58:18.441984,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:58:18.210487,2024-12-06T12:58:18.648083,0.44,https://explorer.shimmer.network/testnet/block/0x5db996d001c6cf9d31316d935a09b636d45652e75ba392adaf0c637e79cda224,True
0x78e0b40a0c4fbc5a7ad195c26e29ed7cbe06c5d273bcb68c4a9bc267c933d26d,device-esp32-tfe,2024-12-06T12:58:35.546129,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:58:34.517968,2024-12-06T12:58:35.711490,1.19,https://explorer.shimmer.network/testnet/block/0x78e0b40a0c4fbc5a7ad195c26e29ed7cbe06c5d273bcb68c4a9bc267c933d26d,True
0xf8d634b1036baef7eef2f14e92697d2e918d2ed02d18b9b0f8ef9d1918f6c6b2,device-esp32-tfe,2024-12-06T12:58:51.792053,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:58:50.829489,2024-12-06T12:58:51.991709,1.16,https://explorer.shimmer.network/testnet/block/0xf8d634b1036baef7eef2f14e92697d2e918d2ed02d18b9b0f8ef9d1918f6c6b2,True
0x85db98d5ea9b2ab8d3b192da6922956bf8eba75daeb26526c2731f0c5418f8a5,device-esp32-tfe,2024-12-06T12:59:07.487929,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:59:07.130964,2024-12-06T12:59:07.699668,0.57,https://explorer.shimmer.network/testnet/block/0x85db98d5ea9b2ab8d3b192da6922956bf8eba75daeb26526c2731f0c5418f8a5,True
0xcb8c297e6c87e624b4a8cb6922eda447eedccee17fa42b57ab020cbd796b7641,device-esp32-tfe,2024-12-06T12:59:23.742879,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:59:23.436448,2024-12-06T12:59:23.902445,0.47,https://explorer.shimmer.network/testnet/block/0xcb8c297e6c87e624b4a8cb6922eda447eedccee17fa42b57ab020cbd796b7641,True
0x811376381f6b57ccadd9d41a6109be0a570af9945e327d0bcbd566a8cba18590,device-esp32-tfe,2024-12-06T12:59:40.286885,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:59:39.751090,2024-12-06T12:59:40.431814,0.68,https://explorer.shimmer.network/testnet/block/0x811376381f6b57ccadd9d41a6109be0a570af9945e327d0bcbd566a8cba18590,True
0xcdd3ef631d462fc8663c4ed78b53fdc795bd804fe3d38b04c565f72cf625ee5b,device-esp32-tfe,2024-12-06T12:59:56.823338,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T12:59:56.035475,2024-12-06T12:59:57.045751,1.01,https://explorer.shimmer.network/testnet/block/0xcdd3ef631d462fc8663c4ed78b53fdc795bd804fe3d38b04c565f72cf625ee5b,True
0x28c90024110c193b19beb8e1acb4de87fe4d1dc5e4137e9c6a74e6adeae29f20,device-esp32-tfe,2024-12-06T13:00:12.883274,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T13:00:12.338017,2024-12-06T13:00:13.045722,0.71,https://explorer.shimmer.network/testnet/block/0x28c90024110c193b19beb8e1acb4de87fe4d1dc5e4137e9c6a74e6adeae29f20,True
0xf8689b002adf7fa387e687a7715ca3b700e60f5f21e36b7ad4ec9afcc62758d0,device-esp32-tfe,2024-12-06T13:00:29.296040,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T13:00:28.642787,2024-12-06T13:00:29.437988,0.8,https://explorer.shimmer.network/testnet/block/0xf8689b002adf7fa387e687a7715ca3b700e60f5f21e36b7ad4ec9afcc62758d0,True
0xcd95b725157ddeda3c7f64be64d129333459c068a9240efd563b69f1bffd3e24,device-esp32-tfe,2024-12-06T13:00:45.283115,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T13:00:44.958561,2024-12-06T13:00:45.456654,0.5,https://explorer.shimmer.network/testnet/block/0xcd95b725157ddeda3c7f64be64d129333459c068a9240efd563b69f1bffd3e24,True
0x3f3f40a1325b69398909461d41fb4a55ad1b116ce3209e4065068cdfb08abf2c,device-esp32-tfe,2024-12-06T13:01:01.880091,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T13:01:01.266172,2024-12-06T13:01:02.031408,0.77,https://explorer.shimmer.network/testnet/block/0x3f3f40a1325b69398909461d41fb4a55ad1b116ce3209e4065068cdfb08abf2c,True
0xef959d984273ad6eb44c1f3ff2d4b52c8caec35ee385bb92f0a9370951a86b41,device-esp32-tfe,2024-12-06T13:01:17.845538,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T13:01:17.565173,2024-12-06T13:01:18.005925,0.44,https://explorer.shimmer.network/testnet/block/0xef959d984273ad6eb44c1f3ff2d4b52c8caec35ee385bb92f0a9370951a86b41,True
0x625f4cc207403e36a6923db0014b94aec4d5a43d8a27f21eda0f6d9de5c5e571,device-esp32-tfe,2024-12-06T13:01:46.412914,25.0,65.0,22.0,60.0,15.0,25.0,65.0,22.0,2024-12-06T13:01:46.116909,2024-12-06T13:01:46.546295,0.43,https://explorer.shimmer.network/testnet/block/0x625f4cc207403e36a6923db0014b94aec4d5a43d8a27f21eda0f6d9de5c5e571,True
