Timestamp,Operation,Original size (bytes),Encrypted size (bytes),Encryption time (s),Transmission time (s),Total time (s)
2024-12-06T19:19:58.067184,encrypt,315,504,0.000999,0.000000,0.000999
2024-12-06T19:19:58.614363,send_encrypted,315,504,0.002000,0.544658,0.546658
2024-12-06T19:20:36.038063,encrypt,313,504,0.001014,0.000000,0.001014
2024-12-06T19:20:36.753432,send_encrypted,313,504,0.002959,0.711912,0.714871
2024-12-06T19:21:15.590295,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T19:21:15.787567,send_encrypted,313,504,0.002003,0.194273,0.196276
2024-12-06T19:21:54.171719,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:21:54.555637,send_encrypted,314,504,0.003016,0.378876,0.381893
2024-12-06T19:22:33.852697,encrypt,315,504,0.000000,0.000000,0.000000
2024-12-06T19:22:34.778409,send_encrypted,315,504,0.001150,0.923533,0.924684
2024-12-06T19:23:14.075110,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T19:23:14.332321,send_encrypted,313,504,0.001971,0.255313,0.257284
2024-12-06T19:23:49.992459,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:23:51.065844,send_encrypted,312,504,0.001506,1.068829,1.070335
2024-12-06T19:24:27.493259,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:24:28.191240,send_encrypted,314,504,0.001911,0.693985,0.695897
2024-12-06T19:25:07.942202,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T19:25:09.053298,send_encrypted,313,504,0.002393,1.107697,1.110090
2024-12-06T19:25:49.418940,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:25:50.099718,send_encrypted,314,504,0.001999,0.677793,0.679792
2024-12-06T19:26:23.157370,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:26:24.266322,send_encrypted,314,504,0.000999,1.106955,1.107954
2024-12-06T19:27:02.266287,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T19:27:02.444301,send_encrypted,313,504,0.000999,0.176010,0.177009
2024-12-06T19:27:41.519472,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:27:42.312337,send_encrypted,314,504,0.001000,0.790821,0.791821
2024-12-06T19:28:19.204552,encrypt,314,504,0.000998,0.000000,0.000998
2024-12-06T19:28:19.900208,send_encrypted,314,504,0.001998,0.688673,0.690671
2024-12-06T19:28:53.784858,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:28:55.872875,send_encrypted,312,504,0.000994,2.086015,2.087009
2024-12-06T19:29:30.452346,encrypt,314,504,0.001322,0.000000,0.001322
2024-12-06T19:29:30.598380,send_encrypted,314,504,0.002319,0.143034,0.145353
2024-12-06T19:30:06.079222,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:30:07.500795,send_encrypted,314,504,0.001001,1.420585,1.421587
2024-12-06T19:31:56.865418,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:31:57.473984,send_encrypted,311,504,0.001967,0.602064,0.604031
2024-12-06T19:32:35.265395,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:32:37.764652,send_encrypted,311,504,0.000965,2.498250,2.499215
2024-12-06T19:33:14.749394,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:33:15.088279,send_encrypted,312,504,0.001002,0.335881,0.336883
2024-12-06T19:34:55.620355,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:34:55.986360,send_encrypted,314,504,0.001006,0.362870,0.363876
2024-12-06T19:35:36.942235,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:35:38.085388,send_encrypted,314,504,0.001001,1.141151,1.142152
2024-12-06T19:36:15.446299,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T19:36:15.837963,send_encrypted,313,504,0.000999,0.389667,0.390666
2024-12-06T19:36:49.693804,encrypt,310,504,0.000000,0.000000,0.000000
2024-12-06T19:36:50.012280,send_encrypted,310,504,0.002001,0.316476,0.318477
2024-12-06T19:37:26.355620,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:37:27.002267,send_encrypted,312,504,0.001999,0.643619,0.645618
2024-12-06T19:38:07.353861,encrypt,314,504,0.001000,0.000000,0.001000
2024-12-06T19:38:07.901997,send_encrypted,314,504,0.001995,0.545139,0.547134
2024-12-06T19:38:48.017065,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:38:48.999680,send_encrypted,311,504,0.001005,0.980092,0.981097
2024-12-06T19:39:25.544464,encrypt,311,504,0.000997,0.000000,0.000997
2024-12-06T19:39:30.078857,send_encrypted,311,504,0.001997,4.531887,4.533883
2024-12-06T19:40:03.486516,encrypt,314,504,0.001022,0.000000,0.001022
2024-12-06T19:40:03.703754,send_encrypted,314,504,0.001995,0.215265,0.217260
2024-12-06T19:40:41.819463,encrypt,310,504,0.000000,0.000000,0.000000
2024-12-06T19:40:42.591505,send_encrypted,310,504,0.001955,0.766494,0.768450
2024-12-06T19:41:22.010204,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:41:22.434524,send_encrypted,311,504,0.001003,0.423305,0.424307
2024-12-06T19:43:13.533098,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:43:15.960070,send_encrypted,314,504,0.001012,2.426004,2.427016
2024-12-06T19:43:54.285403,encrypt,314,504,0.001002,0.000000,0.001002
2024-12-06T19:43:55.449558,send_encrypted,314,504,0.002000,1.162155,1.164155
2024-12-06T19:44:32.222508,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:44:32.821554,send_encrypted,314,504,0.002000,0.596051,0.598051
2024-12-06T19:45:08.893933,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:45:09.213351,send_encrypted,311,504,0.000964,0.316449,0.317413
2024-12-06T19:45:50.209361,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:45:54.168814,send_encrypted,314,504,0.002007,3.958444,3.960451
2024-12-06T19:46:29.071024,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:46:29.877905,send_encrypted,314,504,0.003979,0.801375,0.805355
2024-12-06T19:47:04.643592,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:47:05.130568,send_encrypted,311,504,0.002007,0.484950,0.486956
2024-12-06T19:47:44.643913,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:47:44.932656,send_encrypted,314,504,0.000999,0.284727,0.285727
2024-12-06T19:48:24.877928,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:48:25.258076,send_encrypted,312,504,0.001000,0.378116,0.379116
2024-12-06T19:48:59.165377,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:49:02.535285,send_encrypted,311,504,0.001003,3.367884,3.368886
2024-12-06T19:49:34.791214,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:49:35.014036,send_encrypted,312,504,0.000997,0.219824,0.220821
2024-12-06T19:51:18.631887,encrypt,310,504,0.001003,0.000000,0.001003
2024-12-06T19:51:18.900173,send_encrypted,310,504,0.002007,0.264225,0.266232
2024-12-06T19:53:03.195206,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T19:53:03.828746,send_encrypted,313,504,0.000957,0.629080,0.630037
2024-12-06T19:53:41.022197,encrypt,315,504,0.000000,0.000000,0.000000
2024-12-06T19:53:41.244406,send_encrypted,315,504,0.001003,0.219232,0.220235
2024-12-06T19:55:22.009651,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:55:23.019100,send_encrypted,312,504,0.000999,1.006447,1.007446
2024-12-06T19:55:59.216917,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T19:55:59.421775,send_encrypted,312,504,0.002001,0.202862,0.204863
2024-12-06T19:56:37.382795,encrypt,314,504,0.001002,0.000000,0.001002
2024-12-06T19:56:38.287022,send_encrypted,314,504,0.001002,0.902220,0.903222
2024-12-06T19:57:17.251417,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:57:17.498506,send_encrypted,314,504,0.000996,0.243400,0.244396
2024-12-06T19:57:57.454531,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T19:57:58.009401,send_encrypted,314,504,0.001008,0.552863,0.553870
2024-12-06T19:58:34.076366,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T19:58:35.413958,send_encrypted,311,504,0.000999,1.335085,1.336084
2024-12-06T19:59:09.624915,encrypt,314,504,0.000954,0.000000,0.000954
2024-12-06T19:59:10.903938,send_encrypted,314,504,0.001965,1.277014,1.278978
2024-12-06T20:00:27.730320,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:00:27.970674,send_encrypted,312,504,0.000999,0.234366,0.235365
2024-12-06T20:00:28.135792,encrypt,315,504,0.000000,0.000000,0.000000
2024-12-06T20:00:28.988340,send_encrypted,315,504,0.000996,0.850562,0.851558
2024-12-06T20:01:00.647476,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:01:02.508963,send_encrypted,314,504,0.000997,1.854871,1.855868
2024-12-06T20:01:35.670146,encrypt,314,504,0.000999,0.000000,0.000999
2024-12-06T20:01:37.437746,send_encrypted,314,504,0.002019,1.765593,1.767611
2024-12-06T20:02:12.954176,encrypt,315,504,0.000000,0.000000,0.000000
2024-12-06T20:02:13.786006,send_encrypted,315,504,0.001966,0.829803,0.831769
2024-12-06T20:02:49.829753,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:02:50.338070,send_encrypted,312,504,0.000998,0.506317,0.507315
2024-12-06T20:03:30.840123,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T20:03:31.456665,send_encrypted,313,504,0.002002,0.609957,0.611959
2024-12-06T20:04:07.375495,encrypt,314,504,0.000975,0.000000,0.000975
2024-12-06T20:04:07.637043,send_encrypted,314,504,0.001977,0.256150,0.258127
2024-12-06T20:04:48.243216,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:04:48.820431,send_encrypted,314,504,0.001005,0.570232,0.571237
2024-12-06T20:05:22.587956,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T20:05:23.503202,send_encrypted,313,504,0.001968,0.907720,0.909688
2024-12-06T20:05:57.199879,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:06:00.629157,send_encrypted,312,504,0.001680,3.423642,3.425322
2024-12-06T20:06:33.519179,encrypt,314,504,0.001001,0.000000,0.001001
2024-12-06T20:06:33.936278,send_encrypted,314,504,0.001001,0.416098,0.417100
2024-12-06T20:07:12.853257,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:07:14.469879,send_encrypted,314,504,0.002017,1.614611,1.616628
2024-12-06T20:09:01.407977,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T20:09:01.991736,send_encrypted,313,504,0.001012,0.581272,0.582283
2024-12-06T20:09:36.364347,encrypt,311,504,0.000000,0.000000,0.000000
2024-12-06T20:09:36.679329,send_encrypted,311,504,0.000967,0.312031,0.312997
2024-12-06T20:10:16.723736,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:10:18.035324,send_encrypted,312,504,0.001002,1.309587,1.310588
2024-12-06T20:10:55.419455,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:10:56.735897,send_encrypted,314,504,0.001342,1.316442,1.317784
2024-12-06T20:11:30.392204,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:11:31.605733,send_encrypted,314,504,0.001009,1.210515,1.211524
2024-12-06T20:12:11.927844,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:12:13.195053,send_encrypted,312,504,0.001000,1.261178,1.262178
2024-12-06T20:12:53.336197,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:12:53.809667,send_encrypted,314,504,0.002007,0.466410,0.468416
2024-12-06T20:13:30.879947,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:13:32.832536,send_encrypted,314,504,0.002001,1.949591,1.951592
2024-12-06T20:14:08.211543,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:14:08.595180,send_encrypted,314,504,0.000998,0.381603,0.382601
2024-12-06T20:14:45.786227,encrypt,313,504,0.000000,0.000000,0.000000
2024-12-06T20:14:45.982024,send_encrypted,313,504,0.001508,0.188692,0.190200
2024-12-06T20:15:25.809344,encrypt,314,504,0.001009,0.000000,0.001009
2024-12-06T20:15:27.003709,send_encrypted,314,504,0.002006,1.192369,1.194375
2024-12-06T20:16:04.076758,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:16:04.480690,send_encrypted,314,504,0.002007,0.400944,0.402951
2024-12-06T20:16:40.621809,encrypt,312,504,0.000999,0.000000,0.000999
2024-12-06T20:16:42.069767,send_encrypted,312,504,0.002000,1.445952,1.447952
2024-12-06T20:17:21.193894,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:17:21.968592,send_encrypted,312,504,0.002003,0.771639,0.773642
2024-12-06T20:18:00.352445,encrypt,313,504,0.001002,0.000000,0.001002
2024-12-06T20:18:02.964174,send_encrypted,313,504,0.002015,2.604710,2.606725
2024-12-06T20:18:36.878900,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:18:37.391582,send_encrypted,312,504,0.000999,0.507640,0.508639
2024-12-06T20:19:13.381732,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:19:14.051882,send_encrypted,312,504,0.001004,0.664242,0.665247
2024-12-06T20:19:48.968333,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:19:49.631662,send_encrypted,314,504,0.001004,0.661325,0.662329
2024-12-06T20:20:26.543916,encrypt,312,504,0.000000,0.000000,0.000000
2024-12-06T20:20:26.751098,send_encrypted,312,504,0.001006,0.203152,0.204159
2024-12-06T20:21:06.374939,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:21:07.623793,send_encrypted,314,504,0.001003,1.245857,1.246860
2024-12-06T20:21:40.343162,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:21:40.498035,send_encrypted,314,504,0.001000,0.152873,0.153873
2024-12-06T20:23:26.331099,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:23:27.223620,send_encrypted,314,504,0.000998,0.889946,0.890944
2024-12-06T20:24:06.958600,encrypt,314,504,0.000000,0.000000,0.000000
2024-12-06T20:24:08.778490,send_encrypted,314,504,0.000998,1.813174,1.814172
